title,year,filename,poison,suicide,accident,victim,clue,weapon,knife,accused,guilty,murderer,criminal,butler,servant,enemy,nephew,niece,motive,alibi,blackmail,jealousy,garden,study,locked,key,frightened
The Mysterious Affair at Styles,1920,01_The Mysterious Affair at Styles_1920,0.55311482663801,0.031606561522172005,0.06321312304434401,0.0,0.07901640380543,0.015803280761086003,0.015803280761086003,0.015803280761086003,0.15803280761086,0.268655772938462,0.12642624608868802,0.0,0.09481968456651602,0.0,0.0,0.0,0.04740984228325801,0.110622965327602,0.0,0.06321312304434401,0.04740984228325801,0.06321312304434401,0.39508201902715,0.33186889598280606,0.015803280761086003
The Secret Adversary,1922,02_The Secret Adversary_1922,0.03694399290675336,0.012314664302251121,0.06157332151125561,0.012314664302251121,0.18471996453376682,0.024629328604502242,0.024629328604502242,0.03694399290675336,0.012314664302251121,0.012314664302251121,0.11083197872026009,0.1354613073247623,0.07388798581350672,0.03694399290675336,0.012314664302251121,0.06157332151125561,0.012314664302251121,0.024629328604502242,0.024629328604502242,0.0,0.049258657209004485,0.07388798581350672,0.03694399290675336,0.20934929313826905,0.049258657209004485
The Murder on the Links,1923,03_The Murder on the Links_1923,0.0,0.0328931138266204,0.0328931138266204,0.09867934147986118,0.16446556913310198,0.1315724553064816,0.1315724553064816,0.09867934147986118,0.18091212604641219,0.34537769517951417,0.16446556913310198,0.0,0.0164465569133102,0.04933967073993059,0.0,0.0,0.2138052398730326,0.04933967073993059,0.1480190122197918,0.08223278456655099,0.1480190122197918,0.16446556913310198,0.09867934147986118,0.2138052398730326,0.0657862276532408
The Man in the Brown Suit,1924,04_The Man in the Brown Suit_1924,0.0,0.07892452184893847,0.15784904369787695,0.09207860882376154,0.13154086974823076,0.026308173949646154,0.013154086974823077,0.0,0.06577043487411538,0.13154086974823076,0.039462260924469236,0.026308173949646154,0.013154086974823077,0.026308173949646154,0.0,0.0,0.026308173949646154,0.013154086974823077,0.0,0.0,0.039462260924469236,0.05261634789929231,0.05261634789929231,0.026308173949646154,0.10523269579858462
The Secret of Chimneys,1925,05_The Secret of Chimneys_1925,0.0,0.013252580940138092,0.026505161880276185,0.03975774282041428,0.07951548564082855,0.05301032376055237,0.14577839034151902,0.013252580940138092,0.05301032376055237,0.13252580940138092,0.026505161880276185,0.05301032376055237,0.13252580940138092,0.0,0.013252580940138092,0.0,0.09276806658096665,0.013252580940138092,0.07951548564082855,0.0,0.21204129504220948,0.11927322846124283,0.07951548564082855,0.03975774282041428,0.026505161880276185
The Murder of Roger Ackroyd,1926,06_The Murder of Roger Ackroyd_1926,0.042323862193504695,0.09875567845151097,0.08464772438700939,0.028215908129003132,0.08464772438700939,0.07053977032250783,0.0,0.09875567845151097,0.11286363251601253,0.35269885161253917,0.028215908129003132,0.23983521909652664,0.056431816258006265,0.014107954064501566,0.056431816258006265,0.056431816258006265,0.16929544877401878,0.16929544877401878,0.18340340283852036,0.0,0.12697158658051408,0.648965886967072,0.16929544877401878,0.07053977032250783,0.0
The Big Four,1927,07_The Big Four_1927,0.1942056107766459,0.03531011105029925,0.26482583287724437,0.08827527762574813,0.12358538867604738,0.017655055525149625,0.0,0.017655055525149625,0.017655055525149625,0.15889549972634665,0.0706202221005985,0.052965166575448884,0.22951572182694516,0.15889549972634665,0.03531011105029925,0.08827527762574813,0.08827527762574813,0.0,0.0,0.03531011105029925,0.3177909994526933,0.141240444201197,0.08827527762574813,0.1942056107766459,0.052965166575448884
The Mystery of the Blue Train,1928,08_The Mystery of the Blue Train_1928,0.0,0.028232636928289104,0.05646527385657821,0.04234895539243365,0.0,0.014116318464144552,0.0,0.0,0.028232636928289104,0.15527950310559008,0.07058159232072275,0.014116318464144552,0.04234895539243365,0.0,0.0,0.0,0.05646527385657821,0.1693958215697346,0.028232636928289104,0.0,0.014116318464144552,0.028232636928289104,0.028232636928289104,0.014116318464144552,0.07058159232072275
The Seven Dials Mystery,1929,09_The Seven Dials Mystery_1929,0.014780218156019983,0.029560436312039966,0.14780218156019984,0.029560436312039966,0.029560436312039966,0.044340654468059945,0.029560436312039966,0.014780218156019983,0.044340654468059945,0.014780218156019983,0.08868130893611989,0.10346152709213988,0.07390109078009992,0.0,0.014780218156019983,0.05912087262407993,0.0,0.014780218156019983,0.0,0.044340654468059945,0.20692305418427975,0.07390109078009992,0.14780218156019984,0.20692305418427975,0.10346152709213988
The Murder at the Vicarage,1930,10_The Murder at the Vicarage_1930,0.0,0.04245743641998896,0.07076239403331494,0.014152478806662986,0.056609915226651944,0.07076239403331494,0.11321983045330389,0.08491487283997792,0.09906735164664092,0.4104218853932266,0.014152478806662986,0.09906735164664092,0.11321983045330389,0.056609915226651944,0.19813470329328184,0.0,0.2122871820999448,0.1273723092599669,0.056609915226651944,0.028304957613325972,0.5094892370398676,0.8633012072064422,0.09906735164664092,0.028304957613325972,0.04245743641998896
The Sittaford Mystery,1931,11_The Sittaford Mystery_1931,0.015459295674489068,0.030918591348978137,0.030918591348978137,0.030918591348978137,0.061837182697956274,0.015459295674489068,0.030918591348978137,0.0,0.13913366107040162,0.2937266178152923,0.10821506972142349,0.0,0.13913366107040162,0.061837182697956274,0.2473487307918251,0.09275577404693441,0.13913366107040162,0.09275577404693441,0.0,0.0,0.17005225241937977,0.12367436539591255,0.09275577404693441,0.12367436539591255,0.061837182697956274
Peril at End House,1932,12_Peril at End House_1932,0.09034892755822989,0.05420935653493793,0.23490721165139772,0.07227914204658391,0.14455828409316782,0.0,0.0,0.018069785511645977,0.09034892755822989,0.3252561392096276,0.10841871306987585,0.0,0.0,0.018069785511645977,0.018069785511645977,0.0,0.4878842088144414,0.05420935653493793,0.036139571023291954,0.12648849858152184,0.46981442330279544,0.018069785511645977,0.05420935653493793,0.0,0.036139571023291954
Lord Edgware Dies,1933,13_Lord Edgware Dies_1933,0.015204038192543939,0.060816152770175755,0.1520403819254394,0.015204038192543939,0.09122422915526363,0.0,0.030408076385087877,0.04561211457763181,0.12163230554035151,0.33448884023596664,0.09122422915526363,0.6385696040868455,0.04561211457763181,0.0,0.18244845831052725,0.0,0.3648969166210545,0.39530499300614247,0.015204038192543939,0.060816152770175755,0.12163230554035151,0.12163230554035151,0.030408076385087877,0.18244845831052725,0.0760201909627197
Why Didn't They Ask Evans,1934,14_Why Didn't They Ask Evans_1934,0.031085827971028008,0.23314370978271007,0.7616027852901862,0.07771456992757002,0.15542913985514004,0.015542913985514004,0.031085827971028008,0.0,0.046628741956542014,0.07771456992757002,0.12434331188411203,0.062171655942056016,0.031085827971028008,0.046628741956542014,0.015542913985514004,0.0,0.07771456992757002,0.046628741956542014,0.015542913985514004,0.0,0.12434331188411203,0.2797724517392521,0.12434331188411203,0.18651496782616805,0.15542913985514004
Murder on the Orient Express,1934,15_Murder on the Orient Express_1934,0.0,0.03343195760827775,0.0668639152165555,0.10029587282483325,0.2173077244538054,0.16715978804138876,0.0668639152165555,0.03343195760827775,0.11701185162897212,0.5850592581448607,0.050147936412416626,0.016715978804138876,0.016715978804138876,0.2005917456496665,0.0,0.016715978804138876,0.25073968206208314,0.45133142771174967,0.0,0.0,0.016715978804138876,0.016715978804138876,0.25073968206208314,0.08357989402069438,0.050147936412416626
Three Act Tragedy,1935,16_Three Act Tragedy_1935,0.3103234259706227,0.13792152265361007,0.32756361630232395,0.03448038066340252,0.051720570995103785,0.01724019033170126,0.01724019033170126,0.01724019033170126,0.15516171298531134,0.3448038066340252,0.1724019033170126,0.6896076132680504,0.051720570995103785,0.03448038066340252,0.0,0.0,0.4482449486242328,0.03448038066340252,0.03448038066340252,0.01724019033170126,0.051720570995103785,0.0862009516585063,0.0,0.0862009516585063,0.03448038066340252
Death in the Clouds,1935,17_Death in the Clouds_1935,0.38148946757339525,0.09951899154088573,0.03317299718029524,0.04975949577044286,0.19903798308177145,0.03317299718029524,0.01658649859014762,0.03317299718029524,0.13269198872118096,0.49759495770442863,0.13269198872118096,0.0829324929507381,0.01658649859014762,0.0,0.01658649859014762,0.0,0.2819704760325095,0.06634599436059048,0.09951899154088573,0.01658649859014762,0.0,0.03317299718029524,0.03317299718029524,0.11610549013103333,0.06634599436059048
The ABC Murders,1936,18_The ABC Murders_1936,0.0,0.03365983372042142,0.0,0.23561883604294995,0.1682991686021071,0.03365983372042142,0.18512908546231782,0.01682991686021071,0.06731966744084283,1.0602847621932747,0.10097950116126427,0.06731966744084283,0.01682991686021071,0.03365983372042142,0.0,0.11780941802147497,0.18512908546231782,0.11780941802147497,0.01682991686021071,0.05048975058063213,0.01682991686021071,0.01682991686021071,0.01682991686021071,0.01682991686021071,0.03365983372042142
Murder in Mesopotamia,1936,19_Murder in Mesopotamia_1936,0.0,0.13232375211350436,0.014702639123722707,0.08821583474233625,0.07351319561861354,0.029405278247445415,0.07351319561861354,0.0,0.029405278247445415,0.5145923693302947,0.08821583474233625,0.0,0.0,0.014702639123722707,0.0,0.0,0.14702639123722708,0.04410791737116813,0.014702639123722707,0.05881055649489083,0.0,0.029405278247445415,0.10291847386605896,0.11762111298978166,0.07351319561861354
Cards on the Table,1936,20_Cards on the Table_1936,0.26277065377338654,0.15766239226403195,0.29780674094317144,0.12262630509424707,0.15766239226403195,0.07007217433956976,0.0875902179244622,0.03503608716978488,0.1751804358489244,0.437951089622311,0.0875902179244622,0.14014434867913952,0.0,0.0,0.0,0.0,0.29780674094317144,0.01751804358489244,0.03503608716978488,0.0,0.15766239226403195,0.07007217433956976,0.0,0.01751804358489244,0.10510826150935464
Dumb Witness,1937,21_Dumb Witness_1937,0.15941759438850067,0.03985439859712517,0.46496798363312697,0.05313919812950023,0.03985439859712517,0.0,0.0,0.013284799532375057,0.10627839625900046,0.2789807901798762,0.06642399766187529,0.013284799532375057,0.026569599064750114,0.0,0.06642399766187529,0.06642399766187529,0.03985439859712517,0.013284799532375057,0.013284799532375057,0.0,0.15941759438850067,0.026569599064750114,0.03985439859712517,0.07970879719425034,0.06642399766187529
Death on the Nile,1937,22_Death on the Nile_1937,0.0,0.01274047649382087,0.14014524143202955,0.01274047649382087,0.03822142948146261,0.05096190597528348,0.06370238246910434,0.01274047649382087,0.06370238246910434,0.394954771308447,0.05096190597528348,0.01274047649382087,0.0,0.03822142948146261,0.01274047649382087,0.0,0.25480952987641736,0.05096190597528348,0.02548095298764174,0.01274047649382087,0.07644285896292521,0.03822142948146261,0.03822142948146261,0.02548095298764174,0.07644285896292521
Appointment with Death,1938,23_Appointment with Death_1938,0.2244345052020712,0.09618621651517338,0.03206207217172446,0.14427932477276006,0.04809310825758669,0.0,0.01603103608586223,0.01603103608586223,0.24046554128793343,0.1603103608586223,0.08015518042931115,0.0,0.2725276134596579,0.01603103608586223,0.0,0.03206207217172446,0.20840346911620897,0.01603103608586223,0.0,0.03206207217172446,0.03206207217172446,0.09618621651517338,0.01603103608586223,0.01603103608586223,0.04809310825758669
Hercule Poirot's Christmas,1938,24_Hercule Poirot's Christmas_1938,0.016499744253964062,0.1319979540317125,0.0,0.032999488507928124,0.016499744253964062,0.08249872126982032,0.032999488507928124,0.016499744253964062,0.06599897701585625,0.3134951408253172,0.09899846552378438,0.3794941178411735,0.04949923276189219,0.032999488507928124,0.0,0.11549820977774845,0.2309964195554969,0.263995908063425,0.032999488507928124,0.016499744253964062,0.263995908063425,0.09899846552378438,0.2804956523173891,0.29699539657135315,0.09899846552378438
Murder Is Easy,1939,25_Murder Is Easy_1939,0.08563696776624534,0.0513821806597472,0.256910903298736,0.06850957421299626,0.0,0.0,0.22265611619223785,0.0,0.0,0.4453122323844757,0.11989175487274346,0.03425478710649813,0.0513821806597472,0.0,0.0,0.017127393553249066,0.27403829685198505,0.0,0.06850957421299626,0.017127393553249066,0.17127393553249068,0.0513821806597472,0.06850957421299626,0.03425478710649813,0.06850957421299626
And Then There Were None,1939,26_And Then There Were None_1939,0.07406584453579232,0.1851646113394808,0.12961522793763655,0.03703292226789616,0.07406584453579232,0.03703292226789616,0.03703292226789616,0.12961522793763655,0.22219753360737696,0.2962633781431693,0.14813168907158464,0.12961522793763655,0.03703292226789616,0.0,0.01851646113394808,0.01851646113394808,0.05554938340184424,0.03703292226789616,0.0,0.0,0.03703292226789616,0.01851646113394808,0.22219753360737696,0.11109876680368848,0.1851646113394808
"One, Two, Buckle My Shoe",1940,"27_One, Two, Buckle My Shoe_1940",0.03727032164287578,0.4472438597145093,0.07454064328575156,0.07454064328575156,0.03727032164287578,0.0,0.01863516082143789,0.03727032164287578,0.09317580410718944,0.18635160821437888,0.09317580410718944,0.0,0.01863516082143789,0.01863516082143789,0.0,0.14908128657150313,0.11181096492862733,0.0,0.01863516082143789,0.0,0.4658790205359472,0.0,0.0,0.05590548246431366,0.0
Sad Cypress,1940,28_Sad Cypress_1940,0.2308279621442142,0.19531596796818124,0.08877998544008238,0.01775599708801648,0.03551199417603296,0.01775599708801648,0.01775599708801648,0.5504359097285108,0.3906319359363625,0.0,0.01775599708801648,0.05326799126404943,0.01775599708801648,0.03551199417603296,0.10653598252809886,0.15980397379214828,0.44389992720041194,0.01775599708801648,0.01775599708801648,0.08877998544008238,0.14204797670413183,0.01775599708801648,0.0,0.01775599708801648,0.01775599708801648
Evil Under the Sun,1941,29_Evil Under the Sun_1941,0.017110689047447943,0.0,0.051332067142343826,0.13688551237958355,0.10266413428468765,0.017110689047447943,0.034221378094895887,0.034221378094895887,0.10266413428468765,0.18821757952192733,0.0,0.0,0.017110689047447943,0.034221378094895887,0.0,0.0,0.1711068904744794,0.3422137809489588,0.13688551237958355,0.11977482333213559,0.0,0.017110689047447943,0.034221378094895887,0.017110689047447943,0.06844275618979177
N or M,1941,30_N or M_1941,0.017756942964699197,0.0,0.266354144470488,0.017756942964699197,0.017756942964699197,0.0,0.0,0.017756942964699197,0.017756942964699197,0.0,0.0,0.0,0.10654165778819517,0.4616805170821791,0.0,0.0,0.017756942964699197,0.017756942964699197,0.0,0.017756942964699197,0.4261666311527807,0.0,0.035513885929398394,0.017756942964699197,0.035513885929398394
The Body in the Library,1942,31_The Body in the Library_1942,0.0,0.019702880561138038,0.1576230444891043,0.019702880561138038,0.019702880561138038,0.0,0.019702880561138038,0.0,0.019702880561138038,0.13792016392796627,0.039405761122276076,0.0985144028056902,0.0,0.0,0.039405761122276076,0.0,0.3743547306616227,0.17732592505024233,0.019702880561138038,0.019702880561138038,0.1970288056113804,0.1576230444891043,0.019702880561138038,0.0,0.039405761122276076
